name,num,col,col1,col2,wish,day,price,day1,price1,price2,price3,min,brand,category,high/low,W1M0,line,scrap,disrupt,X,event,prm,emb
(W) Nike Air Force 1 '07 Essential Paisley Swoosh White Black, DH4406-101 , WHITE/BLACK-WHITE-WHITE ,white,black,"7,329", 21/12/17 ,"129,000",2021.12.17,162556,155000,151429,141500,nike,Air Force,low,1.0,NM,0.0,0.0,0.0,0.0,,
(W) Nike Air Force 1 Shadow Barely Green Crimson Tint, CU8591-104 , SAIL/BARELY GREEN/CRIMSON TINT ,white,pink,788, 21/03/15 ,"139,000",2021.3.25,144000,145000,145000,138000,nike,Air Force,low,1.0,NM,0.0,0.0,0.0,0.0,,
(W) Nike Air Force 1 '07 Essential Paisley Swoosh White Malachite, DH4406-102 , WHITE/MALACHITE-WHITE-WHITE ,white,green,"1,719", 21/12/22 ,"129,000",2021.12.23,138750,137500,132500,122167,nike,Air Force,low,1.0,NM,0.0,0.0,0.0,0.0,,
(W) Nike Air Force 1 '07 SE First Use Orange Sail, DA8302-101 , WHITE/ORANGE-SUMMIT WHITE-SAIL ,white,orange,"4,969", 21/06/07 ,"139,000",2021.7.4,136000,136000,136000,135000,nike,Air Force,low,1.0,SE,0.0,0.0,0.0,0.0,,
New Balance 2002R Beige Bone, ML2002RE , BEIGE/BONE/LIGHT ALUMINIUM ,beige,beige,"1,363", 20/09/25 ,"149,000",2020.9.25,155600,148000,148000,130000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 2002R Grey, ML2002RC , GREY ,gray,gray,"3,768", 20/09/25 ,"149,000",2020.9.25,166611,160750,156750,151750,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 2002R T2 Beige, ML2002R2 , BEIGE ,beige,beige,606, 21/02/08 ,"149,000",2021.2.8,160000,152000,152000,126000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 2002R T2 Gray, ML2002R0 , GRAY ,gray,gray,"2,145", 21/02/08 ,"149,000",2021.2.8,172071,164364,152133,143571,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 327 Grey, MS327LAB , GREY/WHITE ,gray,gray,"9,961", 20/05/09 ,"139,000",2020.5.9,411000,411000,411000,326000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 327 Navy White Gum, MS327WR , NAVY/WHITE/GUM ,navy,gray,938, 20/08/08 ,"107,300",2020.8.21,170000,160000,160000,136800,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 327 Timberwolf, MS327HR1 , TIMBERWOLF/GREEN ,beige,gray,"3,682", 21/09/09 ,"109,000",2021.8.10,125000,125000,125000,120000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 327 White Silver Gum, MS327STB , WHITE/SILVER/GUM ,white,beige,"3,337", 21/12/31 ,"109,000",2020.10.8,160000,160000,185000,135000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 530 Steel Grey, MR530KA , STEEL GREY ,gray,beige,"130,000", 21/01/08 ,"99,000",2021.1.8,94000,88000,89000,82000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 725 Grey, ML725P , GREY ,gray,gray,"1,272", 21/12/01 ,"129,000",2021.11.29,139000,139000,139429,130800,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 878 Gray, CM878MC1 , GRAY ,gray,gray,769, 21/01/01 ,"129,000",2021.9.22,120000,124500,124500,120000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 878 Triple Black, CM878XL , BLACK ,black,black,"1,536", 19/08/01 ,"129,000",2020.9.6,129000,119000,119000,99000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 990v2 Made in USA Grey 2021,M990GY2,GREY,gray,gray,325, 21/10/23 ,"259,000",2021.10.7,270000,270000,270000,230000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 990vs1 Made in USA Grey, M990VS1 , GREY/WHITE/BLACK ,gray,gray,"1,094", 21/07/13 ,"279,000",2021.6.24,300000,300000,310000,290000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 991 Made in UK 20th Anniversary Grey, M991ANI , GREY/NAVY/BEIGE ,gray,gray,928, 21/03/19 ,"239,000",2021.3.7,320000,320000,320000,259000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 992 Made in USA Grey - D Standard, M992GR , GREY ,gray,gray,"290,000", 20/04/13 ,"259,000",2020.3.23,370000,370000,370000,295000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 992 Made in USA Navy, M992GG , NAVY/GREY ,navy,navy,"5,976", 20/07/11 ,"259,000",2020.10.28,380000,380000,380000,289000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 992 Made in USA White Navy, M992EC , WHITE/NAVY ,white,navy,"1,885", 21/02/17 ,"208,600",2021.5.17,299000,299000,299000,229000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance 993 Made in USA Grey - 2E Wide, MR993GL , GREY/WHITE ,gray,gray,"3,059", 18/08/21 ,"184,800",2020.12.3,230000,230000,230000,216000,New Balance,New Balance,low,0.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
New Balance x Aime Leon Dore 993 Made in USA Brown, MR993ALD , BROWN/GREEN ,brown,brown,304, 21/11/08 ,"238,400",2021.11.26,305000,320000,332500,305000,New Balance,New Balance,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
New Balance x Stone Island x Tokyo Design Studio FuelCell RC Elite v2, MSRCELTD , WHITE/RED ,ivory,white,"2,716", 21/12/03 ,"319,000",2021.10.12,576250,500000,500000,429167,New Balance,New Balance,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
(W) New Balance 327 Angora, WS327FB , ANGORA/SEA SALT ,beige,beige,"1,030", 21/03/18 ,"135,200",2021.5.2,150000,150000,150000,140000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 Black, WS327CPA , BLACK/WHITE ,gray,black,"1,342", 20/05/09 ,"129,000",2020.5.12,296000,296000,250000,181000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 Black Grey, WS327SFC , BLACK/GREY ,gray,black,"1,154", 20/07/11 ,"107,300",2020.7.9,150000,150000,150000,131000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 Burgundy, WS327KA , GREY/OFF WHITE/BURGUNDY ,ivory,burgundy,"1,696", 20/01/01 ,"178,800",2021.2.12,240000,240000,240000,190000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 Grey Beige, WS327SFA , GREY/BEIGE ,gray,beige,"1,696", 20/08/08 ,"109,000",2020.8.10,159000,169000,144250,108667,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 Moonbeam Storm Blue, WS327HG1 , MOONBEAM/STORM BLUE ,beige,blue,996, 21/09/17 ,"109,000",2021.8.18,130000,130000,130000,109000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 Outerspace Light Grey, WS327BA , OUTERSPACE/LIGHT GREY ,gray,beige,371, 20/12/01 ,"109,000",2021.2.9,129000,132000,132000,119000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 327 White Moonbeam, WS327SFD , MUNSELL WHITE/MOONBEAM ,white,beige,"110,000", 20/08/08 ,"109,000",2020.8.4,180000,180000,200000,119086,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(W) New Balance 991 Made in UK 20th Anniversary Grey Green, W991ANI , GREY/GREEN ,gray,green,299, 21/03/19 ,"239,000",2021.3.19,266857,262333,242500,230000,New Balance,New Balance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
Converse x Off-White Chuck 70 High V2 2021, 163862C , WHITE/BOLD ORANGE-BLACK ,white,white,"4,178",2021.4.16,"180,000",2021.4.17,489500,540000,457000,320000,Converse,Off White,high,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Jordan 2 x Off-White Retro Low SP Black and Varsity Royal, DJ4375-004 , BLACK/VARSITY ROYAL ,black,blue,"1,202",2021.11.12,"299,000",2021.11.12,354611,391857,395000,311000,Jordan,Off White,low,0.0,SP,0.0,0.0,1.0,0.0,0.0,0.0
Jordan 2 x Off-White Retro Low SP White and Varsity Red, DJ4375-106 , WHITE/VARSITY RED ,white,red,"1,774",2021.11.12,"299,000",2021.11.8,890000,890000,890000,636625,Jordan,Off White,low,0.0,SP,0.0,0.0,1.0,0.0,0.0,0.0
Jordan 5 x Off-White Retro SP Sail Fire Red, DH8565-100 , SAIL/FIRE RED/MUSLIN/BLACK ,beige,red,"1,647",2020.10.29,"269,000",2020.10.29,735500,691727,636636,522000,Jordan,Off White,low,0.0,SP,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Air Rubber Dunk University Blue, CU6015-100 , WHITE/UNIVERSITY BLUE ,gray,blue,"1,623",2020.10.1,"226,500",2020.10.2,640000,640000,640000,390000,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Air Rubber Dunk University Gold, CU6015-700 , UNIVERSITY GOLD/UNIVERSITY GOLD-BLACK ,yellow,gold,"2,999",2020.10.1,"229,000",2020.9.30,436500,372958,375200,254250,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Air Zoom Tempo Next% Black, CV0697-001 , BLACK/WHITE-SCREAM GREEN ,black,green,"1,626",2021.7.23,"309,000",2021.7.22,432500,473833,470400,312500,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Air Zoom Tempo Next% Pink Glow, CV0697-400 , RACER BLUE/BLACK-PINK GLOW-WHITE ,blue,pink,494,2021.7.23,"309,000",2021.7.21,550000,550000,388667,300000,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Air Zoom Tempo Next% Solar Red, CV0697-100 , WHITE/BLACK-SOLAR RED ,white,red,813,2021.7.23,"310,000",2021.7.29,585000,585000,580000,389000,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Dunk Low The 50 - Lot 1, DM1602-127 , WHITE/METALLIC SILVER-BUTTER ,white,gray,"1,622",2021.8.2,"214,100",2021.8.16,1790000,1790000,1790000,1236667,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Dunk Low The 50 - Lot 18, DJ0950-112 , SAIL/NEUTRAL GREY ,white,gray,"9,244",2021.8.9,"219,000",2021.8.9,634423,653947,590842,544750,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Dunk Low The 50 - Lot 46, DM1602-102 , SAIL/NEUTRAL GREY ,white,gray,"8,279",2021.8.16,"219,000",2021.8.17,456766,431194,422811,396875,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Dunk Low The 50 - Lot 49, DM1602-123 , SAIL/NEUTRAL GREY ,white,gray,"2,023",2021.8.10,"230,200",2021.9.6,650000,660000,660000,560000,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
Nike x Off-White Dunk Low The 50 - Lot 50, DM1602-001 , BLACK/METALLIC SILVER-BLACK ,black,black,"1,040",2021.8.2,"214,600",2021.9.3,1600000,1600000,1600000,480500,nike,Off White,low,0.0,NM,0.0,0.0,1.0,0.0,0.0,0.0
(W) Jordan 4 x Off-White Retro SP Sail, CV9388-100 , SAIL/MUSLIN-WHITE-BLACK ,white,lemon,"2,664",2020.7.25,"269,000",2020.7.25,795211,825231,761533,711000,jordan,OffWhite,low,1.0,Retro,0.0,0.0,1.0,0.0,0.0,0.0
(WW)Nike Air Force 1 '07 WB Flax, CJ9179-200 , FLAX/GUM/LIGHT BROWN/BLACK/WHEAT ,brown,brown,"7,872", 19/09/10 ,"169,000",2021.10.26,300000,300000,300000,210000,Nike,AirForce,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)Nike Air Force 1 Low Retro SP Wheat Mocha, DC7504-700 , WHEAT/WHEAT-DARK MOCHA ,brown,brown,"1,887", 20/10/08 ,"169,000",2020.10.8,173778,165000,173667,120000,Nike,AirForce,low,1.0,SP,0.0,0.0,1.0,0.0,0.0,0.0
(WW)Nike Dunk High SP Varsity Maize, CZ8149-002 , BLACK/VARSITY MAIZE ,navy,yellow,"4,539", 20/12/09 ,"129,000",2020.12.8,193111,186231,172857,142583,nike,dunk,high,1.0,SP,0.0,0.0,0.0,0.0,0.0,0.0
(WW)Nike Dunk High SP Maize & Blue, CZ8149-700,VARSITY MAIZE/MIDNIGHT NAVY-MIDNIGHT NAVY,yellow,navy,"4,249", 20/09/23,"129,000",2020.9.22,340000,284818,285353,200000,nike,dunk,high,1.0,SP,0.0,0.0,0.0,0.0,0.0,0.0
(WW)Nike Dunk High SP Pure Platinum, CZ8149-101 , WHITE/PURE PLATINUM ,white,white,"3,622", 20/11/13 ,"129,000",2020.11.13,152933,150286,152778,133000,nike,dunk,high,1.0,SP,0.0,0.0,0.0,0.0,0.0,0.0
(WW)Nike x Slam Jam Dunk High SP Clear Black, DA1639-101 , WHITE/CLEAR/BLACK ,white,black,"2,423", 20/10/30 ,"169,000",2020.10.30,390500,390500,440000,320000,nike,dunk,high,1.0,SP,0.0,0.0,1.0,0.0,0.0,0.0
(WW)Nike Dunk High SP Spartan Green, CZ8149-100 , WHITE/SPARTAN GREEN ,white,green,"5,091", 20/09/23 ,"129,000",2020.9.23,287000,289857,279500,240000,nike,dunk,high,1.0,SP,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 2002R Beige Bone, ML2002RE , BEIGE/BONE/LIGHT ALUMINIUM ,beige,beige,"1,409", 20/09/25 ,"149,000",2020.9.25,170000,170000,170000,145000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 2002R Grey, ML2002RC , GREY ,gray,gray,"4,077", 20/09/25 ,"149,000",2020.9.25,204333,204333,149000,147500,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Black, MS327CPG , BLACK/MUNSELL WHITE ,black,white,"4,701", 20/08/08 ,"109,000",2020.8.8,113081,113429,110143,110143,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Black Grey, MS327BD , BLACK/GREY/WHITE ,black,gray,630, - ,"109,000",2021.12.21,147000,159000,159000,115000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Black Grey Gum, MS327STC , BLACK/GREY/GUM ,gray,black,587, 21/12/31 ,"109,000",2021.12.27,178000,178000,178000,95000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Blue, MS327CLB , MARINE BLUE/YELLOW ,blue,yellow,563, 20/06/25 ,"109,000",2020.8.7,135000,110600,108000,100000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Moonbeam Ghost Pepper, MS327FA , MOONBEAM/GHOST PEPPER ,ivory,beige,"2,639", 21/01/15 ,"109,000",2021.1.15,120879,121778,126250,99333,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Navy, MS327CPD , NATURAL INDIGO/MUNSELL WHITE ,navy,white,620, 20/08/08 ,"109,000",2020.8.8,108250,108000,108000,92500,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Orange, MS327CLA ,VARSITY ORANGE/ASPEN GOLD,orange,orange,"2,284", 20/06/27 ,"109,000",2020.7.4,191000,191000,191000,118500,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Timberwolf, MS327HR1 , TIMBERWOLF/GREEN ,beige,green,"3,762", 21/09/09 ,"109,000",2021.8.16,140000,140000,140000,100000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 327 Unplugged Pack Greige, MS327UP , GREIGE ,beige,beige,199, 21/12/23 ,"129,000",2021.12.24,136000,135500,128000,120000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
(WW)New Balance 530 Silver, MR530SC , SILVER/YELLOW ,gray,navy,"4,168", 19/12/02 ,"99,000",2020.4.19,99000,103000,100000,98000,NewBalance,NewBalance,low,1.0,NM,0.0,0.0,0.0,0.0,0.0,0.0
